Word,Confusability,Frequency,Length,NumNeighbors,CV
Q-AH1,0.762230968453,13.8903935155,2,10,V
Q-EY1,0.92547226476,5.58349630878,2,10,V
Q-AA1,0.453567592746,9.48971301656,2,10,V
Q-AY1,0.985469890506,14.5317197541,2,10,V
Q-OW1,0.957827831189,12.1232343672,2,10,V
Q-AO1,0.584611331709,7.70210434005,2,10,V
Q-IY1,0.943776606295,8.26719218593,2,10,V
Q-EH1,0.976397931119,7.87054784451,2,10,V
Q-ER1,0.928518553836,7.58375630071,2,10,V
Q-OY1,0.968099218449,5.74300318781,2,10,V
Q-UW1,0.926043780913,8.48198043566,2,10,V
Q-EY1-EY1,0.976484987451,4.46590811865,3,6,VV
Q-ER1-EY1,0.961841832216,4.68213122712,3,6,VV
Q-AW1-ER1,0.997770949068,11.2860499586,3,6,VV
Q-ER1-AY1,0.992968955258,3.33220451018,3,6,VV
Q-IY1-AH1,0.998855890042,3.04452243772,3,6,VV
Q-AY1-OW1,0.999993340804,2.63905732962,3,6,VV
Q-OY1-ER1,0.778774149727,1.09861228867,3,6,VV
Q-T-R-IH1-P-AH1-L-EY1,0.979468519918,3.21887582487,8,106,CCVCVCV
Q-B-Y-UW1-T-IH1-F-AY1,0.999999999988,2.07944154168,8,106,CCVCVCV
Q-B-L-UW1-B-EH1-R-IY1,0.999999994516,4.8751973232,8,106,CCVCVCV
Q-B-R-AA1-CH-EH1-R-OW1,0.999999999994,2.30258509299,8,106,CCVCVCV
Q-B-R-AE1-S-AH1-R-IY1,0.999999897561,1.60943791243,8,106,CCVCVCV
Q-B-R-AH1-V-AA1-D-OW1,0.999999835257,3.17805383035,8,106,CCVCVCV
Q-B-R-EY1-K-AH1-W-EY1,0.999999995255,3.52636052462,8,106,CCVCVCV
Q-B-R-EH1-V-AH1-T-IY1,0.999997386412,2.3978952728,8,106,CCVCVCV
Q-B-R-AA1-K-AH1-L-IY1,0.999998766362,4.75359019111,8,106,CCVCVCV
Q-B-R-AH1-DH-ER1-L-IY1,0.999999885081,3.76120011569,8,106,CCVCVCV
Q-B-R-UW1-HH-AA1-HH-AA1,0.999999924043,2.3978952728,8,106,CCVCVCV
Q-B-R-UW1-T-AH1-L-IY1,0.999961619458,4.52178857705,8,106,CCVCVCV
Q-K-L-EH1-R-AH1-F-AY1,0.999983650109,4.73619844839,8,106,CCVCVCV
Q-K-L-EH1-R-AH1-T-IY1,0.999999975411,4.67282883446,8,106,CCVCVCV
Q-K-L-AE1-S-AH1-F-AY1,0.999999942509,3.4657359028,8,106,CCVCVCV
Q-K-L-EH1-V-ER1-L-IY1,0.999999975042,3.80666248977,8,106,CCVCVCV
Q-K-R-EY1-Z-AH1-L-IY1,0.999999087183,1.60943791243,8,106,CCVCVCV
