Word,Confusability,Frequency,Length,NumNeighbors,CV
Q-AH1,0.762173162525,13.8903935155,2,10,V
Q-EY1,0.924680919783,5.58349630878,2,10,V
Q-AA1,0.453636428293,9.48971301656,2,10,V
Q-AY1,0.985593758456,14.5317197541,2,10,V
Q-OW1,0.972665336838,12.1232343672,2,10,V
Q-AO1,0.585561901466,7.70210434005,2,10,V
Q-IY1,0.942876034323,8.26719218593,2,10,V
Q-EH1,0.931280719085,7.87054784451,2,10,V
Q-ER1,0.975096985094,7.58375630071,2,10,V
Q-OY1,0.974520301184,5.74300318781,2,10,V
Q-UW1,0.999950134499,8.48198043566,2,10,V
Q-EY1-EY1,0.994864231338,4.46590811865,3,6,VV
Q-ER1-EY1,0.997672053805,4.68213122712,3,6,VV
Q-AW1-ER1,0.99800014066,11.2860499586,3,6,VV
Q-ER1-AY1,0.993226241576,3.33220451018,3,6,VV
Q-IY1-AH1,0.999626402523,3.04452243772,3,6,VV
Q-AY1-OW1,0.999977879861,2.63905732962,3,6,VV
Q-OY1-ER1,0.778774614993,1.09861228867,3,6,VV
Q-T-R-IH1-P-AH1-L-EY1,0.979468527688,3.21887582487,8,106,CCVCVCV
Q-B-Y-UW1-T-IH1-F-AY1,1.0,2.07944154168,8,106,CCVCVCV
Q-B-L-UW1-B-EH1-R-IY1,0.999999999993,4.8751973232,8,106,CCVCVCV
Q-B-R-AA1-CH-EH1-R-OW1,0.999999999988,2.30258509299,8,106,CCVCVCV
Q-B-R-AE1-S-AH1-R-IY1,0.999999897561,1.60943791243,8,106,CCVCVCV
Q-B-R-AH1-V-AA1-D-OW1,0.999999734786,3.17805383035,8,106,CCVCVCV
Q-B-R-EY1-K-AH1-W-EY1,0.999999995255,3.52636052462,8,106,CCVCVCV
Q-B-R-EH1-V-AH1-T-IY1,0.964367150553,2.3978952728,8,106,CCVCVCV
Q-B-R-AA1-K-AH1-L-IY1,0.999999004694,4.75359019111,8,106,CCVCVCV
Q-B-R-AH1-DH-ER1-L-IY1,0.99999995206,3.76120011569,8,106,CCVCVCV
Q-B-R-UW1-HH-AA1-HH-AA1,0.999999999834,2.3978952728,8,106,CCVCVCV
Q-B-R-UW1-T-AH1-L-IY1,0.999999969095,4.52178857705,8,106,CCVCVCV
Q-K-L-EH1-R-AH1-F-AY1,0.999946836643,4.73619844839,8,106,CCVCVCV
Q-K-L-EH1-R-AH1-T-IY1,0.99999997599,4.67282883446,8,106,CCVCVCV
Q-K-L-AE1-S-AH1-F-AY1,0.999999440302,3.4657359028,8,106,CCVCVCV
Q-K-L-EH1-V-ER1-L-IY1,0.999999902324,3.80666248977,8,106,CCVCVCV
Q-K-R-EY1-Z-AH1-L-IY1,0.999999659841,1.60943791243,8,106,CCVCVCV
Q-K-R-EH1-D-AH1-T-ER1,0.973074377967,1.94591014906,8,106,CCVCVCV
Q-K-R-AO1-S-OW1-V-ER1,0.999999997353,2.99573227355,8,106,CCVCVCV
Q-K-R-AA1-CH-AH1-T-IY1,0.999999798768,2.56494935746,8,106,CCVCVCV
Q-K-R-UW1-S-AH1-F-AY1,0.999999992166,4.70953020131,8,106,CCVCVCV
Q-K-R-UW1-S-EY1-D-ER1,0.999999999996,4.04305126783,8,106,CCVCVCV
Q-K-R-AY1-B-EY1-B-IY1,0.999999999913,4.20469261939,8,106,CCVCVCV
Q-K-W-IY1-D-AE1-D-OW1,1.0,2.63905732962,8,106,CCVCVCV
Q-K-Y-UW1-R-AE1-R-EY1,1.0,2.30258509299,8,106,CCVCVCV
Q-K-Y-UH1-R-EY1-T-ER1,0.999999999853,3.85014760171,8,106,CCVCVCV
Q-F-L-AO1-R-AH1-D-AH1,1.0,6.84374994901,8,106,CCVCVCV
Q-F-L-AY1-K-AE1-CH-ER1,0.999999990266,0.69314718056,8,106,CCVCVCV
Q-F-L-AY1-P-EY1-P-ER1,0.999999997525,2.63905732962,8,106,CCVCVCV
Q-F-R-IY1-L-OW1-D-ER1,0.999999999999,2.07944154168,8,106,CCVCVCV
Q-F-R-EH1-SH-AH1-N-ER1,0.999999999041,2.99573227355,8,106,CCVCVCV
Q-G-L-AO1-K-OW1-M-AH1,1.0,3.43398720449,8,106,CCVCVCV
Q-G-L-IY1-F-AH1-L-IY1,0.999999750601,1.79175946923,8,106,CCVCVCV
Q-G-L-OW1-B-AH1-L-IY1,0.999999911054,2.3978952728,8,106,CCVCVCV
Q-G-L-AO1-R-AH1-F-AY1,0.999963849962,2.94443897917,8,106,CCVCVCV
Q-G-L-AH1-T-AH1-N-IY1,0.999999999839,2.8903717579,8,106,CCVCVCV
Q-G-R-AH1-F-IY1-T-IY1,0.999999995482,4.63472898823,8,106,CCVCVCV
Q-G-R-AH1-M-ER1-S-IY1,1.0,3.17805383035,8,106,CCVCVCV
Q-G-R-AH1-N-AA1-D-AH1,0.998743178811,3.58351893846,8,106,CCVCVCV
Q-G-R-AA1-N-AA1-D-OW1,0.999985839842,2.19722457734,8,106,CCVCVCV
Q-G-R-AH1-N-OW1-L-AH1,0.999944225286,3.40119738166,8,106,CCVCVCV
Q-G-R-AE1-T-AH1-F-AY1,0.999999999505,2.07944154168,8,106,CCVCVCV
Q-G-R-AE1-V-AH1-T-IY1,0.999680951,5.86078622347,8,106,CCVCVCV
Q-G-R-IY1-D-AH1-L-IY1,0.999999971448,0.69314718056,8,106,CCVCVCV
Q-G-R-IH1-N-EY1-D-AH1,0.999999991397,3.36729582999,8,106,CCVCVCV
Q-M-Y-UW1-K-OW1-S-AH1,1.0,2.56494935746,8,106,CCVCVCV
Q-M-Y-UW1-T-AH1-N-IY1,1.0,4.83628190695,8,106,CCVCVCV
Q-P-L-AH1-S-IY1-B-OW1,0.999999999998,3.61091791264,8,106,CCVCVCV
Q-P-L-EY1-F-AH1-L-IY1,0.999999286118,2.07944154168,8,106,CCVCVCV
Q-P-L-UH1-R-AH1-S-IY1,0.999999952599,1.60943791243,8,106,CCVCVCV
Q-P-R-IY1-K-ER1-S-ER1,0.999999999968,1.94591014906,8,106,CCVCVCV
Q-P-R-EH1-D-AH1-T-ER1,0.98105758487,4.89783979995,8,106,CCVCVCV
Q-P-R-IY1-Z-ER1-V-ER1,0.999999996258,2.63905732962,8,106,CCVCVCV
Q-P-R-AY1-M-EH1-R-IY1,1.0,6.09582456243,8,106,CCVCVCV
Q-P-R-IH1-Z-AH1-N-ER1,0.999999635196,7.07326971746,8,106,CCVCVCV
Q-P-R-AY1-V-AH1-S-IY1,0.999896736063,6.65157187359,8,106,CCVCVCV
Q-P-R-OW1-B-AH1-T-IY1,0.999990112686,1.09861228867,8,106,CCVCVCV
Q-P-R-AH1-S-IY1-JH-ER1,0.999999967562,6.71295620068,8,106,CCVCVCV
Q-P-R-AA1-S-EH1-S-ER1,0.995919054403,3.82864139649,8,106,CCVCVCV
Q-P-R-AA1-D-AH1-JH-IY1,0.999999990594,4.20469261939,8,106,CCVCVCV
Q-P-R-AH1-D-UW1-S-ER1,0.99999999997,6.45519856334,8,106,CCVCVCV
Q-P-R-AH1-F-EH1-S-ER1,0.999075078756,8.17413934343,8,106,CCVCVCV
Q-P-R-AA1-JH-AH1-N-IY1,0.999999945859,2.8903717579,8,106,CCVCVCV
Q-P-R-AH1-M-OW1-T-ER1,0.99999999998,3.93182563272,8,106,CCVCVCV
Q-P-R-AH1-P-EH1-L-ER1,0.999981694336,4.35670882669,8,106,CCVCVCV
Q-P-R-AA1-P-ER1-L-IY1,0.999947376185,6.48920493133,8,106,CCVCVCV
Q-P-R-AA1-P-ER1-T-IY1,0.999996066009,7.43720636687,8,106,CCVCVCV
Q-P-R-AA1-F-AH1-S-IY1,0.999683267273,5.77144112313,8,106,CCVCVCV
Q-P-R-OW1-T-AH1-ZH-EY1,0.999999999397,3.13549421593,8,106,CCVCVCV
Q-P-R-AH1-V-AY1-D-ER1,0.999999997238,4.3040650932,8,106,CCVCVCV
Q-P-R-AH1-V-AY1-Z-OW1,0.999999726424,2.30258509299,8,106,CCVCVCV
Q-P-R-UW1-N-EH1-L-AH1,0.999999999998,3.04452243772,8,106,CCVCVCV
Q-P-Y-UW1-B-ER1-T-IY1,0.999999999935,4.7184988713,8,106,CCVCVCV
Q-P-Y-UH1-R-AH1-F-AY1,0.999976832791,3.43398720449,8,106,CCVCVCV
Q-P-Y-UH1-R-AH1-T-IY1,0.999993877427,4.7957905456,8,106,CCVCVCV
Q-K-W-AA1-L-AH1-F-AY1,0.999978757525,5.34233425196,8,106,CCVCVCV
Q-K-W-AA1-L-AH1-T-IY1,0.999999982444,6.85329909319,8,106,CCVCVCV
Q-K-W-EH1-R-IY1-D-AH1,1.0,2.19722457734,8,106,CCVCVCV
Q-S-K-AA1-L-ER1-L-IY1,0.999999998923,3.09104245336,8,106,CCVCVCV
Q-S-L-IY1-P-AH1-L-IY1,0.999982125027,0.69314718056,8,106,CCVCVCV
Q-S-L-IY1-P-OW1-V-ER1,0.999999928367,4.3040650932,8,106,CCVCVCV
Q-S-L-AA1-P-AH1-L-IY1,0.999994630922,1.09861228867,8,106,CCVCVCV
Q-S-P-AH1-G-EH1-T-IY1,0.99999999997,5.71042701737,8,106,CCVCVCV
Q-S-P-AE1-CH-UH1-L-AH1,0.999999758711,4.02535169074,8,106,CCVCVCV
Q-S-P-EH1-SH-AH1-L-IY1,0.999999335443,5.1416635565,8,106,CCVCVCV
Q-S-P-EH1-S-AH1-F-AY1,0.999997872316,3.82864139649,8,106,CCVCVCV
Q-S-P-IY1-D-AH1-L-IY1,0.999994709522,1.09861228867,8,106,CCVCVCV
Q-S-P-IH1-L-OW1-V-ER1,0.999999517452,1.09861228867,8,106,CCVCVCV
Q-S-T-AH1-K-AA1-T-OW1,0.999999930729,2.07944154168,8,106,CCVCVCV
Q-S-T-AE1-M-AH1-N-AH1,0.999999999986,4.39444915467,8,106,CCVCVCV
Q-S-T-EY1-P-AH1-L-ER1,0.998472937979,3.78418963392,8,106,CCVCVCV
Q-S-T-EH1-D-AH1-L-IY1,0.99998875359,4.09434456222,8,106,CCVCVCV
Q-S-T-IH1-K-AH1-L-ER1,0.999853403298,3.82864139649,8,106,CCVCVCV
Q-S-T-IH1-F-AH1-N-ER1,0.999999505258,1.38629436112,8,106,CCVCVCV
Q-S-T-AH1-L-EH1-T-OW1,0.999999994052,2.83321334406,8,106,CCVCVCV
Q-S-T-AA1-P-OW1-V-ER1,0.999999997992,2.99573227355,8,106,CCVCVCV
Q-S-T-UW1-P-IH1-D-ER1,1.0,3.43398720449,8,106,CCVCVCV
